1,2011,1,1,0
2,2011,1,2,0.2
3,2011,1,3,0
4,2011,1,4,0
5,2011,1,5,1.4
6,2011,1,6,0.6
7,2011,1,7,0
8,2011,1,8,4.2
9,2011,1,9,0
10,2011,1,10,0
11,2011,1,11,0
12,2011,1,12,0
13,2011,1,13,0.8
14,2011,1,14,0
15,2011,1,15,0
16,2011,1,16,0
17,2011,1,17,0.8
18,2011,1,18,0
19,2011,1,19,26.2
20,2011,1,20,0
21,2011,1,21,0
22,2011,1,22,10.2
23,2011,1,23,9.6
24,2011,1,24,0
25,2011,1,25,0
26,2011,1,26,0
27,2011,1,27,0
28,2011,1,28,0
29,2011,1,29,2
30,2011,1,30,2
31,2011,1,31,0
32,2011,2,1,0
33,2011,2,2,0
34,2011,2,3,0
35,2011,2,4,0.6
36,2011,2,5,0
37,2011,2,6,0
38,2011,2,7,2
39,2011,2,8,17.6
40,2011,2,9,0.4
41,2011,2,10,1
42,2011,2,11,0
43,2011,2,12,0
44,2011,2,13,0
45,2011,2,14,0.6
46,2011,2,15,0
47,2011,2,16,0
48,2011,2,17,0
49,2011,2,18,0
50,2011,2,19,0
51,2011,2,20,0
52,2011,2,21,0
53,2011,2,22,0.8
54,2011,2,23,7.4
55,2011,2,24,2.2
56,2011,2,25,0.2
57,2011,2,26,2.6
58,2011,2,27,0
59,2011,2,28,0
60,2011,3,1,0
61,2011,3,2,0
62,2011,3,3,0
63,2011,3,4,0
64,2011,3,5,0
65,2011,3,6,12
66,2011,3,7,1
67,2011,3,8,0.2
68,2011,3,9,0
69,2011,3,10,0
70,2011,3,11,0
71,2011,3,12,0.6
72,2011,3,13,0.2
73,2011,3,14,0
74,2011,3,15,0.6
75,2011,3,16,1.4
76,2011,3,17,0
77,2011,3,18,0
78,2011,3,19,0
79,2011,3,20,14.8
80,2011,3,21,3.8
81,2011,3,22,0
82,2011,3,23,2.6
83,2011,3,24,0.8
84,2011,3,25,0
85,2011,3,26,0
86,2011,3,27,0.2
87,2011,3,28,16
88,2011,3,29,0
89,2011,3,30,0
90,2011,3,31,0
91,2011,4,1,0
92,2011,4,2,0
93,2011,4,3,0
94,2011,4,4,0
95,2011,4,5,24
96,2011,4,6,0.4
97,2011,4,7,1
98,2011,4,8,0
99,2011,4,9,0
100,2011,4,10,0
101,2011,4,11,0
102,2011,4,12,0
103,2011,4,13,0
104,2011,4,14,0
105,2011,4,15,1.8
106,2011,4,16,0.6
107,2011,4,17,3.6
108,2011,4,18,12
109,2011,4,19,0.2
110,2011,4,20,0
111,2011,4,21,0
112,2011,4,22,0
113,2011,4,23,0
114,2011,4,24,0
115,2011,4,25,0
116,2011,4,26,5.8
117,2011,4,27,1.4
118,2011,4,28,0
119,2011,4,29,0
120,2011,4,30,0
121,2011,5,1,0
122,2011,5,2,0
123,2011,5,3,6.2
124,2011,5,4,2.4
125,2011,5,5,0
126,2011,5,6,0
127,2011,5,7,2.4
128,2011,5,8,21
129,2011,5,9,0
130,2011,5,10,0
131,2011,5,11,0
132,2011,5,12,0
133,2011,5,13,0
134,2011,5,14,0
135,2011,5,15,0.4
136,2011,5,16,0.4
137,2011,5,17,0
138,2011,5,18,0.4
139,2011,5,19,0
140,2011,5,20,0
141,2011,5,21,0
142,2011,5,22,0
143,2011,5,23,0
144,2011,5,24,0
145,2011,5,25,0
146,2011,5,26,13.4
147,2011,5,27,6
148,2011,5,28,0
149,2011,5,29,0
150,2011,5,30,0
151,2011,5,31,0
152,2011,6,1,0
153,2011,6,2,0
154,2011,6,3,0
155,2011,6,4,0
156,2011,6,5,0
157,2011,6,6,0.6
158,2011,6,7,0
159,2011,6,8,0.2
160,2011,6,9,0
161,2011,6,10,1
162,2011,6,11,10
163,2011,6,12,0
164,2011,6,13,0.2
165,2011,6,14,0
166,2011,6,15,0.2
167,2011,6,16,0
168,2011,6,17,0
169,2011,6,18,0
170,2011,6,19,0.6
171,2011,6,20,6.2
172,2011,6,21,0.8
173,2011,6,22,0
174,2011,6,23,0
175,2011,6,24,0.8
176,2011,6,25,0
177,2011,6,26,0.4
178,2011,6,27,1.6
179,2011,6,28,0
180,2011,6,29,18.2
181,2011,6,30,0.2
182,2011,7,1,0
183,2011,7,2,0
184,2011,7,3,0
185,2011,7,4,0
186,2011,7,5,0.2
187,2011,7,6,0.6
188,2011,7,7,0
189,2011,7,8,10.4
190,2011,7,9,0
191,2011,7,10,0.8
192,2011,7,11,2.4
193,2011,7,12,0.2
194,2011,7,13,2
195,2011,7,14,0
196,2011,7,15,0
197,2011,7,16,0
198,2011,7,17,0
199,2011,7,18,0
200,2011,7,19,0
201,2011,7,20,0
202,2011,7,21,0
203,2011,7,22,0
204,2011,7,23,0
205,2011,7,24,0.4
206,2011,7,25,3.4
207,2011,7,26,9
208,2011,7,27,0
209,2011,7,28,0
210,2011,7,29,0
211,2011,7,30,0
212,2011,7,31,0
213,2011,8,1,0
214,2011,8,2,0
215,2011,8,3,0
216,2011,8,4,0.2
217,2011,8,5,0.4
218,2011,8,6,0
219,2011,8,7,0
220,2011,8,8,0
221,2011,8,9,0
222,2011,8,10,0
223,2011,8,11,0
224,2011,8,12,1.6
225,2011,8,13,0
226,2011,8,14,0
227,2011,8,15,0.2
228,2011,8,16,5.6
229,2011,8,17,27.4
230,2011,8,18,20.8
231,2011,8,19,6.4
232,2011,8,20,0
233,2011,8,21,0
234,2011,8,22,0
235,2011,8,23,0
236,2011,8,24,0
237,2011,8,25,0
238,2011,8,26,0
239,2011,8,27,0
240,2011,8,28,0
241,2011,8,29,0
242,2011,8,30,0
